,IPSA
2021-06-10,1000.0
2021-06-11,1007.5696367568554
2021-06-14,1018.4263856956575
2021-06-15,1024.4307273913637
2021-06-16,1023.5641577866647
2021-06-17,1017.6260952279313
2021-06-18,1009.2785605123746
2021-06-22,1028.4557500087062
2021-06-23,1027.5184780713046
2021-06-24,1040.6309077342535
2021-06-25,1022.776082023102
2021-06-29,1016.0661233682606
2021-06-30,1019.1866136471426
2021-07-01,1019.8950070334351
2021-07-02,1012.0164196038318
2021-07-05,1006.451590306376
2021-07-06,978.9098503428917
2021-07-07,988.0698670435098
2021-07-08,982.6025800401567
2021-07-09,995.3012038794338
2021-07-12,993.1178292344727
2021-07-13,982.2470581025535
2021-07-14,971.6366750188464
2021-07-15,970.5295719377128
2021-07-19,988.8229458879701
2021-07-20,1002.190815263969
2021-07-21,997.2642500131914
2021-07-22,998.2578468060244
2021-07-23,976.6682117480482
2021-07-26,967.3069996643917
2021-07-27,967.393658837917
2021-07-28,973.1670287973157
2021-07-29,991.4065713024547
2021-07-30,991.8822217563182
2021-08-02,982.1536011114939
2021-08-03,980.785261050198
2021-08-04,981.2396645364907
2021-08-05,987.5888852577792
2021-08-06,996.612656734038
2021-08-09,987.3577033909324
2021-08-10,1011.5999171936589
2021-08-11,1019.213864797589
2021-08-12,1022.0427457271051
2021-08-13,1027.9982235921739
2021-08-16,1011.0430978989347
2021-08-17,1008.6492974237791
2021-08-18,1012.2919871758075
2021-08-19,1004.6206122046466
2021-08-20,1012.8701025669111
2021-08-23,1020.3375592283312
2021-08-24,1013.9800072924659
2021-08-25,1030.343281673708
2021-08-26,1033.3541437100916
2021-08-27,1037.6626284653694
2021-08-30,1047.2292941386465
2021-08-31,1042.8258974757186
2021-09-01,1033.3027275911681
2021-09-02,1028.128214714514
2021-09-03,1034.6401956910508
2021-09-06,1033.7585500388423
2021-09-07,1027.3237646242817
2021-09-08,1013.822886550997
2021-09-09,1020.6665315289638
2021-09-10,1033.9909187414898
2021-09-13,1021.3171258489837
2021-09-14,1023.5428974815801
2021-09-15,1027.7214583126488
2021-09-16,1035.0773863088712
2021-09-20,994.9948255980161
2021-09-21,996.9219706632427
2021-09-22,1013.6652143032217
2021-09-23,1020.5996923410263
2021-09-24,1013.0563874882982
2021-09-27,1005.6620905972788
2021-09-28,999.7699253552092
2021-09-29,1002.0661368115544
2021-09-30,1008.7718353365241
2021-10-01,999.5498653714795
2021-10-04,979.7687406975333
2021-10-05,972.5342546419906
2021-10-06,936.899459143153
2021-10-07,933.7914186202405
2021-10-08,936.4042079077698
2021-10-12,928.2398644627173
2021-10-13,898.2506016668863
2021-10-14,896.2038364656925
2021-10-15,894.3490932489617
2021-10-18,901.7087209486285
2021-10-19,900.0237665090918
2021-10-20,906.6439097469472
2021-10-21,908.2971193948695
2021-10-22,913.84037552195
2021-10-25,931.4035564665746
2021-10-26,947.0271597349387
2021-10-27,916.656499325849
2021-10-28,912.9619628506179
2021-10-29,910.4019604915517
2021-11-02,936.418794075466
2021-11-03,961.2391665772915
2021-11-04,993.7624887789287
2021-11-05,973.387965787181
2021-11-08,969.528158914021
2021-11-09,995.4193480223458
2021-11-10,1002.9840622678878
2021-11-11,1008.0303653245375
2021-11-12,1000.1566529679764
2021-11-15,978.2967401337606
2021-11-16,959.5733493259381
2021-11-17,955.2930472162042
2021-11-18,951.9592533768778
2021-11-19,968.8182946657803
2021-11-22,1059.6882943218477
2021-11-23,1042.6914620082075
2021-11-24,1027.4742564033509
2021-11-25,1021.1234591541534
2021-11-26,1017.3282686437512
2021-11-29,999.5139882070561
2021-11-30,975.6468304811184
2021-12-01,959.2149529316298
2021-12-02,968.9869862418203
2021-12-03,970.7846417214772
2021-12-06,966.510950580174
2021-12-07,971.8226583154487
2021-12-09,975.8401936690315
2021-12-10,973.6027471112749
2021-12-13,951.1207035750145
2021-12-14,922.9003725564297
2021-12-15,943.3101284871091
2021-12-16,973.4500239567276
2021-12-17,962.3505767149147
2021-12-20,898.1488972219848
2021-12-21,911.1841228272835
2021-12-22,907.882011761527
2021-12-23,935.7223220629022
2021-12-24,945.3980978033827
2021-12-27,942.6269805828122
2021-12-28,940.2822823019446
2021-12-29,936.2306300017318
2021-12-30,952.642085256302
2022-01-03,947.6540908732702
2022-01-04,940.5675732009299
2022-01-05,941.5999845454011
2022-01-06,947.6773985189993
2022-01-07,936.1206782081497
2022-01-10,935.0381301635615
2022-01-11,959.2493975284491
2022-01-12,987.0480181134808
2022-01-13,989.1466758545545
2022-01-14,982.9879076318114
2022-01-17,981.2070514551143
2022-01-18,986.5427834904484
2022-01-19,976.6685225122435
2022-01-20,979.984634659038
2022-01-21,1014.1503124968647
2022-01-24,980.0335785143524
2022-01-25,986.5520811455364
2022-01-26,993.1707500029217
2022-01-27,994.3356762369901
2022-01-28,989.1825142269956
2022-01-31,994.0805699185094
2022-02-01,1004.9526983383978
2022-02-02,994.7222754333357
2022-02-03,972.5992987315032
2022-02-04,968.3301542546777
2022-02-07,979.7472329806195
2022-02-08,1003.1762338511243
2022-02-09,1007.9150322790198
2022-02-10,1016.5251618119618
2022-02-11,1018.4413641812722
2022-02-14,1006.7287429356055
2022-02-15,1015.4312000231487
2022-02-16,1017.5894316813541
2022-02-17,994.4765506209187
2022-02-18,994.8610002861639
2022-02-21,988.2142726288291
2022-02-22,975.8498325497824
2022-02-23,957.8120023620447
2022-02-24,965.9302139286997
2022-02-25,980.9692409967104
2022-02-28,997.0391057032532
2022-03-01,976.6277327216283
2022-03-02,988.1943017706302
2022-03-03,1009.8846471397273
2022-03-04,1028.1223778220044
2022-03-07,1020.5491488653126
2022-03-08,1011.5813774527688
2022-03-09,1028.050347025897
2022-03-10,1020.0082232767569
2022-03-11,1023.6281707834125
2022-03-14,1012.9330790593665
2022-03-15,1019.5349546307357
2022-03-16,1035.2897149239152
2022-03-17,1056.7107775637282
2022-03-18,1069.0361855537878
2022-03-21,1099.2041808415704
2022-03-22,1075.9064652324903
2022-03-23,1064.491381704046
2022-03-24,1089.216438116556
2022-03-25,1090.5044101768647
2022-03-28,1077.4360115124355
2022-03-29,1070.9383467717205
2022-03-30,1071.184497611396
2022-03-31,1081.1244665979987
2022-04-01,1091.3149070272311
2022-04-04,1093.5301397306898
2022-04-05,1078.552348777441
2022-04-06,1087.661247798557
2022-04-07,1088.1843530168235
2022-04-08,1090.3152859656752
2022-04-11,1075.7046818660244
2022-04-12,1073.897801751936
2022-04-13,1079.1738048808286
2022-04-14,1078.2166401969287
2022-04-18,1067.9027805811088
2022-04-19,1079.6189368496991
2022-04-20,1088.7034048895616
2022-04-21,1065.2564182947274
2022-04-22,1055.1279179455844
2022-04-25,1023.0721359254977
2022-04-26,1009.4110620466246
2022-04-27,1026.668531476869
2022-04-28,1030.5837821161608
2022-04-29,1022.82600748103
2022-05-02,1015.8491085184196
2022-05-03,1022.5348320117787
2022-05-04,1047.6662578882651
2022-05-05,1042.240339996346
2022-05-06,1035.7854726998955
2022-05-09,1008.9890725189134
2022-05-10,999.9420395518011
2022-05-11,994.6884903782574
2022-05-12,1003.1631946333471
2022-05-13,1037.74482704189
2022-05-16,1040.7339616018955
2022-05-17,1075.7916126582877
2022-05-18,1063.4233164221528
2022-05-19,1069.214479544757
2022-05-20,1068.5060541549883
2022-05-23,1097.1771557659533
2022-05-24,1098.8876564128093
2022-05-25,1108.030698464694
2022-05-26,1129.2338414015585
2022-05-27,1157.5158629270136
2022-05-30,1157.5915200215632
2022-05-31,1143.403252276871
2022-06-01,1128.4579333235079
2022-06-02,1142.1953014515343
2022-06-03,1142.3330211911134
2022-06-06,1131.09833534134
2022-06-07,1134.143133027969
2022-06-08,1113.986178144436
2022-06-09,1093.874902189308
2022-06-10,1098.2665947309529
2022-06-13,1075.7087743964285
2022-06-14,1075.4786677629497
2022-06-15,1076.7500250348949
2022-06-16,1050.0310689815324
2022-06-17,1058.1398543711255
2022-06-20,1065.7231660714951
2022-06-22,1062.8964258692263
2022-06-23,1037.1760809429093
2022-06-24,1054.742410453708
2022-06-28,1055.821419701824
2022-06-29,1052.114050110688
2022-06-30,1040.8946308223872
2022-07-01,1052.3944427509184
2022-07-04,1052.666964380352
2022-07-05,1058.096551739776
2022-07-06,1057.222527898666
2022-07-07,1081.9297941576663
2022-07-08,1083.253528987075
2022-07-11,1069.3057287099684
2022-07-12,1072.5612243700762
2022-07-13,1084.3994187946228
2022-07-14,1086.7303897186105
2022-07-15,1075.089333789373
2022-07-18,1071.1333204120606
2022-07-19,1090.2560532885275
2022-07-20,1086.4093549145898
2022-07-21,1104.3617249369477
2022-07-22,1110.6222757926855
2022-07-25,1118.8345134069696
2022-07-26,1108.2551558510818
2022-07-27,1120.152347661405
2022-07-28,1120.7193741117337
2022-07-29,1119.9309121177605
2022-08-01,1116.480681487399
2022-08-02,1117.493231325553
2022-08-03,1106.0231217771432
2022-08-04,1096.6048053889813
2022-08-05,1102.254739031282
2022-08-08,1115.8710184979439
2022-08-09,1113.2332231949363
2022-08-10,1125.1154776115482
2022-08-11,1135.601982123552
2022-08-12,1156.5905743357046
2022-08-16,1149.7696511676454
2022-08-17,1155.3148973886045
2022-08-18,1134.756204076396
2022-08-19,1118.665834443215
2022-08-22,1135.1741930851667
2022-08-23,1147.3104295374699
2022-08-24,1159.5993165317457
2022-08-25,1168.6589050211269
2022-08-26,1168.1825644119488
2022-08-29,1173.1936240900786
2022-08-30,1174.6084265786205
2022-08-31,1155.287684260868
2022-09-01,1144.0819384800488
2022-09-02,1194.091284180895
2022-09-05,1222.7143672705115
2022-09-06,1189.2765529696867
2022-09-07,1178.5204750931944
2022-09-08,1181.223367192313
2022-09-09,1205.966094258639
2022-09-12,1194.0172026142486
2022-09-13,1193.1851366446651
2022-09-14,1206.669260230163
2022-09-15,1179.236488304034
2022-09-20,1145.5800111340614
2022-09-21,1154.5333387159642
2022-09-22,1132.1561532511753
2022-09-23,1108.1539051979928
2022-09-26,1105.1120884528234
2022-09-27,1107.086790723851
2022-09-28,1086.1990517414547
2022-09-29,1069.8922936737072
2022-09-30,1088.4067895935102
2022-10-03,1085.2730835249774
2022-10-04,1111.9608628062263
2022-10-05,1096.5477043487472
2022-10-06,1094.6260680323546
2022-10-07,1069.7645118270877
2022-10-11,1052.2605494538432
2022-10-12,1034.2965787406208
2022-10-13,1042.4755566794486
2022-10-14,1040.6128902843625
2022-10-17,1073.3450599310268
2022-10-18,1075.716152463749
2022-10-19,1074.5805937359692
2022-10-20,1079.056496043515
2022-10-21,1087.0034141525944
2022-10-24,1077.4277935128607
2022-10-25,1093.836249215821
2022-10-26,1092.0809426645505
2022-10-27,1098.4100700339964
2022-10-28,1095.0972579652855
2022-11-02,1091.4582107414442
2022-11-03,1093.4995195103816
2022-11-04,1100.7748888520648
2022-11-07,1114.8192349985213
2022-11-08,1146.2352156421157
2022-11-09,1132.179711115361
2022-11-10,1131.928173191744
2022-11-11,1138.9074872213832
2022-11-14,1122.8602230667366
2022-11-15,1102.8412668618325
2022-11-16,1100.1450775226651
2022-11-17,1078.635550794828
2022-11-18,1084.9752944077527
2022-11-21,1121.1918851107127
2022-11-22,1114.4812477004828
2022-11-23,1106.2345070569656
2022-11-24,1109.9250369044912
2022-11-25,1095.4082465464696
2022-11-28,1083.4325950312086
2022-11-29,1096.1655437270729
2022-11-30,1110.062821383692
2022-12-01,1102.4766482775206
2022-12-02,1107.2472646621331
2022-12-05,1101.191059294471
2022-12-06,1085.1391490321218
2022-12-07,1078.83453580549
2022-12-09,1076.2467209881677
2022-12-12,1078.7429466749636
2022-12-13,1072.2489759413058
2022-12-14,1063.6703987555811
2022-12-15,1040.4345928863163
2022-12-16,1047.1349465129633
2022-12-19,1055.7736778738208
2022-12-20,1072.849025111403
2022-12-21,1065.7560492461378
2022-12-22,1051.4326281073363
2022-12-23,1059.9849930498679
2022-12-26,1052.488021561856
2022-12-27,1041.8187873538322
2022-12-28,1044.6129627493015
2022-12-29,1052.5737030412797
2022-12-30,1056.1525820888291
2023-01-03,1028.2658990524997
2023-01-04,1021.6054719045276
2023-01-05,1028.5501110081752
2023-01-06,1031.2347261624932
2023-01-09,1039.452594979903
2023-01-10,1035.533657149675
2023-01-11,1046.867765698659
2023-01-12,1050.661353024918
2023-01-13,1040.6074019498756
2023-01-16,1042.831246621221
2023-01-17,1049.099085411731
2023-01-18,1059.1465406602165
2023-01-19,1050.7648297870994
2023-01-20,1060.4786789630757
2023-01-23,1079.2900112370683
2023-01-24,1068.5860070481217
2023-01-25,1068.6856253158999
2023-01-26,1084.1944631668964
2023-01-27,1089.5691506915398
2023-01-30,1089.6969858358073
2023-01-31,1087.593310572774
2023-02-01,1081.1491729325028
2023-02-02,1082.7675102121614
2023-02-03,1084.4575081658313
2023-02-06,1077.6143085916494
2023-02-07,1070.999034556909
2023-02-08,1083.3916006944128
2023-02-09,1086.7311995833415
2023-02-10,1091.6419753502855
2023-02-13,1087.5669440994789
2023-02-14,1080.4937100308919
2023-02-15,1094.428649152705
2023-02-16,1104.044757140964
2023-02-17,1068.421056480504
2023-02-20,1070.774311444712
2023-02-21,1054.3185087213324
2023-02-22,1052.0822127056713
2023-02-23,1067.103403051456
2023-02-24,1070.8689898448001
2023-02-27,1082.3708527008835
2023-02-28,1088.0122627302192
2023-03-01,1079.8032425678264
2023-03-02,1081.3528157943815
2023-03-03,1093.5314107801228
2023-03-06,1085.276108844706
2023-03-07,1075.9847808403479
2023-03-08,1078.841785021221
2023-03-09,1072.4512099884528
2023-03-10,1066.9243781157577
2023-03-13,1057.241126322203
2023-03-14,1052.094693694121
2023-03-15,1029.074246864319
2023-03-16,1031.7416277611771
2023-03-17,1021.9226468452121
2023-03-20,1024.1686445372104
2023-03-21,1051.0509594549394
2023-03-22,1043.9548254970045
2023-03-23,1043.9314248870096
2023-03-24,1038.3157371166487
2023-03-27,1040.615074294448
2023-03-28,1038.9717855033714
2023-03-29,1051.823642503676
2023-03-30,1047.0484228831456
2023-03-31,1048.074363522294
2023-04-03,1044.8205550153293
2023-04-04,1026.7965601189285
2023-04-05,1027.090739021784
2023-04-06,1033.6537476250062
2023-04-10,1035.5934635116
2023-04-11,1042.607608381597
2023-04-12,1053.2311224323128
2023-04-13,1052.644421256407
2023-04-14,1066.741661449114
2023-04-17,1081.0098642158052
2023-04-18,1081.1642264160491
2023-04-19,1067.2565177559154
2023-04-20,1057.721417844028
2023-04-21,1011.0908723936034
2023-04-24,1025.3166466902192
2023-04-25,1025.2056573695393
2023-04-26,1024.368236856483
2023-04-27,1039.7025226719597
2023-04-28,1041.4697270804777
2023-05-02,1030.6792307530163
2023-05-03,1030.2046576059704
2023-05-04,1027.3347504716453
2023-05-05,1044.0498290762348
2023-05-08,1062.9048030906338
2023-05-09,1054.0039947940024
2023-05-10,1058.6923072884895
2023-05-11,1069.0699930215412
2023-05-12,1068.2815019604116
2023-05-15,1061.9183561976602
2023-05-16,1068.5580603464311
2023-05-17,1065.041337282966
2023-05-18,1071.4711017211275
2023-05-19,1072.443525759356
2023-05-22,1055.8303657160288
2023-05-23,1054.966910188795
2023-05-24,1047.7550295407818
2023-05-25,1039.7835654899056
2023-05-26,1037.430267747997
2023-05-29,1038.1859681399842
2023-05-30,1036.5240178585852
2023-05-31,1011.4537902200633
2023-06-01,1022.0860351817412
2023-06-02,1047.3602588136673
2023-06-05,1048.83588676233
2023-06-06,1058.9358999115975
2023-06-07,1054.0390791293821
2023-06-08,1053.9430876295035
2023-06-09,1056.2825514712663
2023-06-12,1059.0217964717917
2023-06-13,1063.1449358471232
2023-06-14,1063.8081241484022
2023-06-15,1068.7621856244555
2023-06-16,1068.5969567403915
2023-06-19,1073.15035838651
2023-06-20,1079.844592302024
2023-06-22,1076.1845803199037
2023-06-23,1059.6709080786477
2023-06-27,1057.111188983243
2023-06-28,1054.0938011911587
2023-06-29,1067.748427324296
2023-06-30,1078.64351724956
2023-07-03,1095.0742214454913
2023-07-04,1102.6525273805507
2023-07-05,1091.4764507270086
2023-07-06,1081.0701481070046
2023-07-07,1111.0704938207887
2023-07-10,1113.7146033311133
2023-07-11,1121.8717740930413
2023-07-12,1137.4327795809347
2023-07-13,1133.0171534019464
2023-07-14,1145.3816412158662
2023-07-17,1157.08837088468
2023-07-18,1175.5029004404141
2023-07-19,1183.0436997794718
2023-07-20,1181.665056120186
2023-07-21,1173.9587047768032
2023-07-24,1179.0929805870958
2023-07-25,1192.7572108730744
2023-07-26,1185.7623872983268
2023-07-27,1173.2728777927605
2023-07-28,1180.0606481798673
2023-07-31,1188.7956602922677
2023-08-01,1197.2778945806265
2023-08-02,1178.1630312031411
2023-08-03,1166.7108796169632
2023-08-04,1169.6085660056722
2023-08-07,1175.044551035952
2023-08-08,1162.079696175005
2023-08-09,1178.8281021026694
2023-08-10,1169.1406597526818
2023-08-11,1162.4777988046676
2023-08-14,1154.0305424951227
2023-08-16,1154.0428161634088
2023-08-17,1139.6477480583962
2023-08-18,1138.5858589334166
2023-08-21,1136.5328384396132
2023-08-22,1143.723266227064
2023-08-23,1151.1174421251967
2023-08-24,1126.1634283796
2023-08-25,1120.6936773144946
2023-08-28,1117.572222172934
2023-08-29,1122.9614518379115
2023-08-30,1116.3388684329325
2023-08-31,1112.9040915086034
2023-09-01,1111.5758408084307
2023-09-04,1108.965647003951
2023-09-05,1098.8607393034492
2023-09-06,1094.2428748001578
2023-09-07,1089.8243368784724
2023-09-08,1086.2560365715563
2023-09-11,1086.8604943528048
2023-09-12,1087.1370324160573
2023-09-13,1093.8092427818722
2023-09-14,1109.6337582341728
2023-09-15,1111.3148266289697
2023-09-20,1097.1648676289929
2023-09-21,1085.171369070332
2023-09-22,1078.3707457906155
2023-09-25,1069.6775631683654
2023-09-26,1066.2775286169078
2023-09-27,1066.3446806222044
2023-09-28,1080.631699452823
2023-09-29,1082.8220914836743
2023-10-02,1067.406291772959
2023-10-03,1054.8235044734702
2023-10-04,1057.8305376650737
2023-10-05,1045.225190930137
2023-10-06,1053.1824964056639
2023-10-10,1075.9245020952173
2023-10-11,1075.5266767662267
2023-10-12,1079.8145117791698
2023-10-13,1075.393960561192
2023-10-16,1090.369001920757
2023-10-17,1096.9043069838565
2023-10-18,1077.495553695978
2023-10-19,1062.4817147599522
2023-10-20,1049.2855094298463
2023-10-23,1024.5615314280851
2023-10-24,1031.7915892787948
2023-10-25,1025.6821701724216
2023-10-26,1034.7733739143816
2023-10-30,1005.7408685184998
2023-10-31,1000.1210390328341
2023-11-02,1010.8647665858848
2023-11-03,1041.30525483659
2023-11-06,1031.3859961844646
2023-11-07,1043.9877388510804
2023-11-08,1042.4379549757527
2023-11-09,1039.0527695120893
2023-11-10,1034.794872181644
2023-11-13,1057.3088804560953
2023-11-14,1056.260431322054
2023-11-15,1067.1594727398412
2023-11-16,1058.474230198565
2023-11-17,1066.053293815479
2023-11-20,1079.887173898905
2023-11-21,1067.6302806159035
2023-11-22,1068.964859402631
2023-11-23,1069.2989396285234
2023-11-24,1062.5977967700876
2023-11-27,1059.0767382269744
2023-11-28,1063.3898715930588
2023-11-29,1066.815107916745
2023-11-30,1072.605791157747
2023-12-01,1086.8170349972283
2023-12-04,1074.0079477469305
2023-12-05,1089.7081428561453
2023-12-06,1093.9372392230707
2023-12-07,1104.7441064218847
