,IPSA
2023-12-11,1083.4698473250498
2023-12-12,1086.7302455189342
2023-12-13,1107.4227629725572
2023-12-14,1133.332422678739
2023-12-15,1130.4121899459908
2023-12-18,1114.641445630597
2023-12-19,1118.040186610627
2023-12-20,1118.5086745783801
2023-12-21,1126.4604631930854
2023-12-22,1131.8919415721905
2023-12-26,1143.9762705205706
2023-12-27,1139.763230468158
2023-12-28,1147.9494819173449
2023-12-29,1136.7289140535481
2024-01-02,1139.6308969489428
2024-01-03,1127.81980332448
2024-01-04,1116.5246409313065
2024-01-05,1108.8936784801983
2024-01-08,1110.0789479825557
2024-01-09,1118.5717261632649
2024-01-10,1109.939402740321
2024-01-11,1106.682583359351
2024-01-12,1094.3248901846396
2024-01-15,1098.5975808888525
2024-01-16,1092.16164566016
2024-01-17,1078.8357008810544
2024-01-18,1069.7319818218753
2024-01-19,1063.4875891388338
2024-01-22,1074.4156427222574
2024-01-23,1084.8833091477838
2024-01-24,1101.0278012691467
2024-01-25,1086.0010585945279
2024-01-26,1099.5832958605185
2024-01-29,1102.1553982351304
2024-01-30,1083.5270373420603
2024-01-31,1085.7000830542715
2024-02-01,1099.2340441528545
2024-02-02,1088.8165299681639
2024-02-05,1092.6997083939636
2024-02-06,1091.9680253120252
2024-02-07,1093.6837203789705
2024-02-08,1091.9657719559002
2024-02-09,1096.2460631070176
2024-02-12,1107.9898071499192
2024-02-13,1093.230046719213
2024-02-14,1101.6116565176228
2024-02-15,1122.4173182418067
2024-02-16,1151.373471793402
2024-02-19,1158.955286901168
2024-02-20,1152.8830338541286
2024-02-21,1134.7380349252921
2024-02-22,1132.4064282102033
2024-02-23,1125.557249131835
2024-02-26,1128.5690576556497
2024-02-27,1148.3456745814315
2024-02-28,1154.7096084493896
2024-02-29,1173.3829529803634
2024-03-01,1180.6008176881471
2024-03-04,1156.3216883169803
2024-03-05,1140.4535878736954
2024-03-06,1155.5799483052765
2024-03-07,1159.7757565755549
2024-03-08,1156.9546988020265
2024-03-11,1172.5060218456572
2024-03-12,1189.556518872589
2024-03-13,1185.4555791408334
2024-03-14,1179.4079066426614
2024-03-15,1181.5887001725557
2024-03-18,1179.2276251856183
2024-03-19,1172.2467565651614
2024-03-20,1188.1324135615089
2024-03-21,1184.8430673109508
2024-03-22,1188.3366020735198
2024-03-25,1173.1937185634072
2024-03-26,1177.3367085912957
2024-03-27,1188.833341005403
2024-03-28,1198.1548116979416
2024-04-01,1194.26264331702
2024-04-02,1194.6767867269125
2024-04-03,1190.1419721204793
2024-04-04,1182.5980568004843
2024-04-05,1170.3049765998678
2024-04-08,1186.9095155869252
2024-04-09,1199.4653596499347
2024-04-10,1201.0057352472904
2024-04-11,1208.0624114573918
2024-04-12,1179.2817547840828
2024-04-15,1166.3826645192821
2024-04-16,1158.8176651557126
2024-04-17,1164.6301585163135
2024-04-18,1160.6958684710212
2024-04-19,1141.7766136422854
2024-04-22,1142.987053302659
2024-04-23,1159.8005083549017
2024-04-24,1139.8968436929526
2024-04-25,1128.621804089468
2024-04-26,1143.1444338427948
2024-04-29,1170.3433943251591
2024-04-30,1160.8478657063074
2024-05-02,1158.4264851063615
2024-05-03,1167.8146042065164
2024-05-06,1156.5149884967234
2024-05-07,1178.1269653197546
2024-05-08,1186.8274612020707
2024-05-09,1185.0233838476745
2024-05-10,1189.321629090122
2024-05-13,1195.5462671755222
2024-05-14,1201.669619765705
2024-05-15,1200.6737166079424
2024-05-16,1191.471111274983
2024-05-17,1189.7648515078827
2024-05-20,1185.550222024323
2024-05-22,1192.067824755675
2024-05-23,1201.8382558416229
2024-05-24,1196.953786355122
2024-05-27,1202.1975077050859
2024-05-28,1194.6305960491482
2024-05-29,1184.9503118647149
2024-05-30,1175.4876046690413
2024-05-31,1177.30241480905
2024-06-03,1174.2876347146064
2024-06-04,1172.7648167105324
2024-06-05,1180.9042255827942
2024-06-06,1187.0040317297132
2024-06-07,1177.4447471775861
2024-06-10,1174.5995251297663
2024-06-11,1161.2166748179477
2024-06-12,1158.3081562444106
2024-06-13,1151.0576157812263
2024-06-14,1158.0040067922314
2024-06-17,1156.9907517893835
2024-06-18,1164.7729042812255
2024-06-19,1171.4647667323277
2024-06-21,1154.487806724622
2024-06-24,1153.9335542396316
2024-06-25,1139.803708871895
2024-06-26,1156.6917689774598
2024-06-27,1155.1406073834692
2024-06-28,1138.2234222193213
2024-07-01,1134.1375210128112
2024-07-02,1133.4320598578227
2024-07-03,1161.2333540129396
2024-07-04,1163.6465602901585
2024-07-05,1154.895979406847
2024-07-08,1160.5312072258444
2024-07-09,1151.7250954886547
2024-07-10,1150.718387939976
2024-07-11,1164.6501029682765
2024-07-12,1166.0015163124156
2024-07-15,1169.2701889978246
2024-07-17,1168.8990970751297
2024-07-18,1168.5261725825537
2024-07-19,1164.2002301870161
2024-07-22,1171.888582019948
2024-07-23,1164.609572160938
2024-07-24,1159.0084355605636
2024-07-25,1150.7278909919287
2024-07-26,1149.9208101912761
2024-07-29,1159.7555704137742
2024-07-30,1156.4856947942283
2024-07-31,1152.469118472284
2024-08-01,1149.5843834073114
2024-08-02,1132.2667478035032
2024-08-05,1092.316970434532
2024-08-06,1105.6823936552173
2024-08-07,1106.8839739718826
2024-08-08,1124.752808999155
2024-08-09,1128.1488228012915
2024-08-12,1130.469386843458
2024-08-13,1137.244302109185
2024-08-14,1144.4854046296175
2024-08-16,1153.654528523259
2024-08-19,1154.9824462254267
2024-08-20,1161.5003672369069
2024-08-21,1161.534010583674
2024-08-22,1158.9814839471383
2024-08-23,1153.1449940644895
2024-08-26,1148.8255578222095
2024-08-27,1137.3570743132784
2024-08-28,1137.6834131655983
2024-08-29,1149.8726106959268
2024-08-30,1151.212940878141
2024-09-02,1149.687375574079
2024-09-03,1137.9478557484183
2024-09-04,1139.6739922300146
2024-09-05,1134.89859182738
2024-09-06,1116.4123680918744
2024-09-09,1113.791982210489
2024-09-10,1109.3372704408287
2024-09-11,1122.4702594646826
2024-09-12,1129.473843511131
2024-09-13,1130.4759865867225
2024-09-16,1126.7258370650088
2024-09-17,1125.3198419075115
2024-09-23,1134.8008936001813
2024-09-24,1148.0829712612094
2024-09-25,1148.3061430958007
2024-09-26,1165.6258089303428
2024-09-27,1168.2845465084365
2024-09-30,1159.4371144137056
2024-10-01,1148.8276717986498
2024-10-02,1142.16601727235
2024-10-03,1144.2676202677214
2024-10-04,1157.5176242328623
2024-10-07,1157.0349019792898
2024-10-08,1160.407366062977
2024-10-09,1169.8889773843825
2024-10-10,1173.7464395651225
2024-10-11,1172.3056890421615
2024-10-14,1172.3056890421615
2024-10-15,1172.3056890421615
2024-10-16,1172.3056890421615
2024-10-17,1174.5774470437345
2024-10-18,1186.2214202022037
2024-10-21,1189.6490584260018
2024-10-22,1187.631082445257
2024-10-23,1190.1820544162174
2024-10-24,1196.7283759652607
2024-10-25,1202.1109273403663
2024-10-28,1197.4279548761722
2024-10-29,1187.06216157295
2024-10-30,1164.7760550726455
2024-11-04,1179.0711541707312
2024-11-05,1161.0259385541283
2024-11-06,1171.3599142519727
2024-11-07,1165.7712127426312
2024-11-08,1157.0648743533354
2024-11-11,1160.2415178746303
2024-11-12,1153.6646905217115
2024-11-13,1160.7949906037923
2024-11-14,1146.0079671311303
2024-11-15,1157.4000316251518
2024-11-18,1157.596681274202
2024-11-19,1158.420623852783
2024-11-20,1163.3269328548884
2024-11-21,1168.9223396772973
2024-11-22,1167.150371952862
2024-11-25,1163.4628568292926
2024-11-26,1165.2240185147334
2024-11-27,1166.2345144974204
2024-11-28,1168.1696725888976
2024-11-29,1165.3310107277805
2024-12-02,1178.479327966443
2024-12-03,1176.8647677431927
2024-12-04,1176.3051303156722
2024-12-05,1181.4756230845908
2024-12-06,1178.6448842238458
2024-12-09,1185.3917884340092
2024-12-10,1188.2212008968102
2024-12-11,1192.2704249516662
2024-12-12,1201.3258435607077
2024-12-13,1199.1580284888455
2024-12-16,1203.9975590643953
2024-12-17,1192.3092780943618
2024-12-18,1191.384113143061
2024-12-19,1186.6032602218693
2024-12-20,1184.1083462666863
2024-12-23,1180.8429625642068
2024-12-24,1181.788044058348
2024-12-26,1185.2526764301006
2024-12-27,1187.2868483345471
2024-12-30,1189.4181483005254
2025-01-02,1183.0546174708386
2025-01-03,1185.5074663392534
2025-01-06,1198.3108989809275
2025-01-07,1204.4249982100266
2025-01-08,1201.13756919297
2025-01-09,1204.9971090466854
2025-01-10,1207.6222247628418
2025-01-13,1197.5327369538406
2025-01-14,1208.2449691226284
2025-01-15,1221.5975953086577
2025-01-16,1230.9634926673862
2025-01-17,1232.120124812465
2025-01-20,1239.2881543045778
2025-01-21,1247.3128179649177
2025-01-22,1246.4130041435303
2025-01-23,1251.8225702190325
2025-01-24,1253.7503163092595
2025-01-27,1243.4125232205358
2025-01-28,1246.0224749316787
2025-01-29,1253.9216613765343
2025-01-30,1276.0268824514455
2025-01-31,1269.4829770784245
2025-02-03,1265.6177206352352
2025-02-04,1278.8757492075435
2025-02-05,1282.9817713042878
2025-02-06,1289.7994348750549
2025-02-07,1284.1572440898426
2025-02-10,1281.0010305684534
2025-02-11,1278.7829683221778
2025-02-12,1278.9355708313071
2025-02-13,1288.5210343523513
2025-02-14,1294.2201361673997
2025-02-17,1282.9930505172688
2025-02-18,1282.5320643189832
2025-02-19,1278.3970777733343
2025-02-20,1287.0022022276544
2025-02-21,1286.6701212058504
2025-02-24,1287.6383703082695
2025-02-25,1288.0431290266822
2025-02-26,1295.6221975742487
2025-02-27,1299.9486744351102
2025-02-28,1289.760784170397
2025-03-03,1295.4957687457822
2025-03-04,1287.6718741157063
2025-03-05,1290.9121808307382
2025-03-06,1297.7720535728533
2025-03-07,1299.823081867396
2025-03-10,1299.1539376990486
2025-03-11,1299.329765750137
2025-03-12,1305.333828684048
2025-03-13,1315.065865362926
2025-03-14,1325.0460986892122
2025-03-17,1340.8781509400408
2025-03-18,1337.5531464788548
2025-03-19,1338.7845315880186
2025-03-20,1338.0476189205835
2025-03-21,1336.2803654974055
2025-03-24,1333.916580561193
2025-03-25,1328.66228550026
2025-03-26,1327.9404110089722
2025-03-27,1339.8682009891513
2025-03-28,1347.1452948599574
2025-03-31,1338.986657738913
2025-04-01,1346.199599794515
2025-04-02,1349.6979208684234
2025-04-03,1354.146241973311
2025-04-04,1316.0610643345728
2025-04-07,1275.2810375271745
2025-04-08,1259.2863538093145
2025-04-09,1313.0202232895058
2025-04-10,1297.336425353238
2025-04-11,1308.02198580066
2025-04-14,1330.8651672017575
2025-04-15,1349.4175840657258
2025-04-16,1353.9474915164667
2025-04-17,1372.555044841658
2025-04-21,1363.1883617066744
2025-04-22,1375.2778534862628
2025-04-23,1394.9405918829273
2025-04-24,1399.8203612718971
2025-04-25,1398.010396902986
2025-04-28,1396.7033701168361
2025-04-29,1410.0661035689532
2025-04-30,1406.6497205087728
2025-05-02,1405.0506908703205
2025-05-05,1397.122275435886
2025-05-06,1398.5750474891204
2025-05-07,1425.1010013007167
2025-05-08,1424.9952567346054
2025-05-09,1438.9577195328975
2025-05-12,1454.6849922541262
2025-05-13,1456.0845927862858
2025-05-14,1472.2837345673947
2025-05-15,1459.6153804199243
2025-05-16,1455.8364959252383
2025-05-19,1453.5865629116738
2025-05-20,1454.3885441767154
2025-05-22,1446.9702374460685
2025-05-23,1451.8336225930468
2025-05-26,1447.4139213815372
2025-05-27,1441.5230954685717
2025-05-28,1420.8829085765894
2025-05-29,1413.158769004795
2025-05-30,1385.299267423312
2025-06-02,1386.791498248125
2025-06-03,1391.5961846577004
2025-06-04,1400.5431989737576
2025-06-05,1396.9452471382076
2025-06-06,1400.2394149646218
2025-06-09,1400.5927698239109
2025-06-10,1410.4902504076551
2025-06-11,1427.9942308013556
2025-06-12,1421.1474407501948
2025-06-13,1411.1046114422325
2025-06-16,1404.4289311520051
2025-06-17,1395.6709204142692
2025-06-18,1390.8380978896416
2025-06-19,1391.6067163652212
2025-06-23,1382.3883865641685
2025-06-24,1400.5003019460194
2025-06-25,1398.315750976805
2025-06-26,1404.172543915438
2025-06-27,1406.4073871882988
2025-06-30,1411.6047579458373
2025-07-01,1405.503178543045
2025-07-02,1414.348726140513
2025-07-03,1416.9677424923123
2025-07-04,1415.7323006398651
2025-07-07,1410.303590086816
2025-07-08,1421.1299272724668
2025-07-09,1419.4466868516267
2025-07-10,1418.563915353439
2025-07-11,1399.953370274543
2025-07-14,1398.4190269634996
2025-07-15,1383.8251542827975
2025-07-17,1388.2932724649925
2025-07-18,1389.1736358381856
2025-07-21,1380.862187962018
2025-07-22,1376.1866195392784
2025-07-23,1380.0362899356267
2025-07-24,1379.688305972901
2025-07-25,1391.6142660703003
2025-07-28,1365.4291690603116
2025-07-29,1373.0158748350361
2025-07-30,1373.573973386338
2025-07-31,1380.3082804979726
2025-08-01,1382.8067277514733
2025-08-04,1390.4906903370243
2025-08-05,1391.7480843433445
2025-08-06,1397.7247128907566
2025-08-07,1417.763128429844
2025-08-08,1443.8409364745605
2025-08-11,1462.4076136374122
2025-08-12,1458.6976863644882
2025-08-13,1481.3898736912718
2025-08-14,1486.689807057367
2025-08-18,1498.0894961042193
2025-08-19,1483.696247574496
2025-08-20,1472.7125441597059
2025-08-21,1479.368350538786
2025-08-22,1498.2669420118245
2025-08-25,1502.6062343748113
2025-08-26,1490.4208379062466
2025-08-27,1500.8273059984276
2025-08-28,1503.5947761233228
2025-08-29,1499.557632130426
2025-09-01,1505.1247184492222
2025-09-02,1505.056889669711
2025-09-03,1527.4427358958376
2025-09-04,1546.2063653306714
2025-09-05,1555.5320069467068
2025-09-08,1535.1114831722161
2025-09-09,1520.5614101792473
2025-09-10,1519.6588277737992
2025-09-11,1551.036991652959
2025-09-12,1526.954192267527
2025-09-15,1541.1678731501145
2025-09-16,1539.224513702466
2025-09-17,1528.73005218019
2025-09-22,1550.3878712115563
2025-09-23,1557.5065761791475
2025-09-24,1558.845413890679
2025-09-25,1550.4552629505072
2025-09-26,1539.4352267566528
2025-09-29,1536.150411551547
2025-09-30,1529.500943513628
2025-10-01,1527.0823626184103
2025-10-02,1518.6574861281924
2025-10-03,1516.946506550586
2025-10-06,1508.6821851707034
2025-10-07,1508.3845961349814
2025-10-08,1517.7123176386538
2025-10-09,1498.7616835552851
2025-10-10,1478.441672496842
2025-10-13,1496.4015615886183
2025-10-14,1532.078405642686
2025-10-15,1541.6820331310787
2025-10-16,1546.3510817023382
2025-10-17,1547.9261499631368
2025-10-20,1553.5698546933168
2025-10-21,1547.1588866443292
2025-10-22,1535.0993679003996
2025-10-23,1551.5374140633132
2025-10-24,1561.2047534078392
2025-10-27,1566.6604045716742
2025-10-28,1570.0756590579022
2025-10-29,1588.202087246932
2025-10-30,1598.122815469716
2025-11-03,1616.102011139813
2025-11-04,1584.961131674185
2025-11-05,1604.144090149262
2025-11-06,1611.3306551353267
2025-11-07,1638.4618418375837
2025-11-10,1644.0407724127253
2025-11-11,1652.3484334233783
2025-11-12,1688.4906264713713
2025-11-13,1652.7247294152253
2025-11-14,1632.9187639416784
2025-11-17,1688.337010305611
2025-11-18,1664.3639361150824
2025-11-19,1660.4588981548916
2025-11-20,1649.9178751938937
2025-11-21,1658.6870783979143
2025-11-24,1651.378484135146
2025-11-25,1678.6701163189935
2025-11-26,1682.3601814397337
2025-11-27,1695.0704748923035
2025-11-28,1704.5077882641936
2025-12-01,1707.1432859348984
2025-12-02,1706.1300417490509
2025-12-03,1713.722123180483
2025-12-04,1709.1530562407931
2025-12-05,1713.6311469926898
2025-12-09,1704.318689465735
2025-12-10,1698.7268686095076
2025-12-11,1730.3059181935828
2025-12-12,1740.602163604855
2025-12-15,1719.7492404369002
2025-12-16,1699.37243389649
2025-12-17,1686.1480081238885
2025-12-18,1691.9627361740966
2025-12-19,1710.3731244658973
2025-12-22,1724.2007703043707
2025-12-23,1729.8388180127636
2025-12-24,1728.7604082740331
2025-12-26,1744.1291556885067
2025-12-29,1748.4590524828182
2025-12-30,1744.9912830755993
2026-01-02,1728.3715345859225
2026-01-05,1773.4971936745471
2026-01-06,1809.9253276096774
2026-01-07,1801.61012649098
2026-01-08,1803.9298695755622
2026-01-09,1813.0728590896383
2026-01-12,1837.7090833393177
2026-01-13,1866.0340781200016
2026-01-14,1866.2406344513718
2026-01-15,1840.4050096729707
2026-01-16,1852.6866185980207
2026-01-19,1850.0790512173962
2026-01-20,1847.0079434660854
2026-01-21,1864.1263144955599
2026-01-22,1903.3864623989732
2026-01-23,1899.2228157602922
2026-01-26,1906.2506376168433
2026-01-27,1922.2107323628861
2026-01-28,1918.6224434228257
2026-01-29,1905.799101191779
2026-01-30,1891.2445741722509
2026-02-02,1886.0796134256168
2026-02-03,1914.0617287768373
2026-02-04,1893.831897455785
2026-02-05,1870.1636468715344
2026-02-06,1849.6664095107908
2026-02-09,1860.3973682661947
2026-02-10,1827.2205415683575
2026-02-11,1862.8027423867936
2026-02-12,1825.0120864988803
2026-02-13,1822.2840804587922
2026-02-16,1813.7810878269238
2026-02-17,1812.2499993272424
2026-02-18,1814.8362083886198
2026-02-19,1802.3713653101754
2026-02-20,1815.4433437902608
2026-02-23,1835.0908735130672
2026-02-24,1842.565074791006
2026-02-25,1856.6663254867578
2026-02-26,1848.6613442888083
2026-02-27,1825.9228748121056
2026-03-02,1776.6748771954626
2026-03-03,1719.645930484977
2026-03-04,1753.9600698758206
2026-03-05,1729.6186730830213
2026-03-06,1744.7565851111954
2026-03-09,1757.7871759052666
2026-03-10,1775.613570783953
2026-03-11,1763.5801980383455
2026-03-12,1750.501101806318
2026-03-13,1759.0090906979074
2026-03-16,1783.2218293564574
2026-03-17,1788.2533852101926
2026-03-18,1783.9175307935327
2026-03-19,1760.823780378559
2026-03-20,1726.2550314429968
2026-03-23,1708.4671047421473
2026-03-24,1691.6870299627496
2026-03-25,1718.3901570343212
2026-03-26,1719.0745767670576
2026-03-27,1722.5520908509063
2026-03-30,1723.4921844928908
2026-03-31,1759.5444702094621
2026-04-01,1802.9030508111705
2026-04-02,1777.455891278311
2026-04-06,1772.5240251175514
2026-04-07,1746.4424388345478
2026-04-08,1794.7253866250896
2026-04-09,1811.042183198777
2026-04-10,1831.4613431125208
2026-04-13,1841.7350399243044
2026-04-14,1870.2005314247472
2026-04-15,1863.2520351308815
2026-04-16,1889.5404808588837
2026-04-17,1883.3392137744875
2026-04-20,1868.5274003991124
2026-04-21,1834.774316909387
2026-04-22,1817.2197644735897
2026-04-23,1815.3504771785213
2026-04-24,1845.1053059399674
2026-04-27,1844.4931160667913
2026-04-28,1805.564816853102
2026-04-29,1792.5776281290237
2026-04-30,1793.5003109715826
2026-05-04,1764.155386135115
2026-05-05,1757.2311131377069
2026-05-06,1790.235221813862
2026-05-07,1780.496813493944
2026-05-08,1763.3927605887422
2026-05-11,1745.0391151108443
2026-05-12,1738.2825246484722
2026-05-13,1708.7758831340388
2026-05-14,1712.9532132019453
2026-05-15,1692.800000745149
2026-05-18,1708.1641465238947
2026-05-19,1688.0764917101412
2026-05-20,1720.0823137855846
2026-05-22,1718.2832361524484
2026-05-25,1755.4099636211947
2026-05-26,1743.1866193202534
2026-05-27,1763.6781167502168
2026-05-28,1768.0224595340803
2026-05-29,1743.9188711306524
2026-06-01,1724.598415334874
2026-06-02,1704.342459530801
2026-06-03,1681.1557071932452
2026-06-04,1676.2146543927224
2026-06-05,1672.24981239975
2026-06-08,1658.4609323836019
